+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`er-loŠsen @swv	ùer-loŠsen	#swv pV	^-	~er-l“st	\[[irlo$t .]](.)	_IIIú3úP_Luci-a1r,08{GS5}.12	ø	:	*³[irlost]=[er-l“st]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,08{GS5}.13@	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[$.]	_IIIú3úP_Luci-a1r,09{GS5}.01	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,09{GS5}.02	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-a1r,09{GS5}.03	ø	:	³j=j³=unger(e³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\[[*(W*)]]ie	_IIIú3úP_Luci-a1r,09{GS5}.04	ø	:	³[w]=w³ie=iŠ³
`stƒn @anv	ùstƒn	#anv	^3SVI	~stuont	\$tvnt	_IIIú3úP_Luci-a1r,09{GS5}.05	ø	:	³s=s³t=t³v=uo³n=n³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\<i>z,,	_IIIú3úP_Luci-a1r,09{GS5}.06	ø	:	³i=i³z=zz³
`ˆr @adv/konj	ùˆr	#konj	^	~ˆ<r>	\e	_IIIú3úP_Luci-a1r,09{GS5}.07	ø	:	³e=ˆ³=r³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-a1r,09{GS5}.08	ø	:	³d=d³iv=iu³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^NS	~w‰<re>lt	\welt	_IIIú3úP_Luci-a1r,09{GS5}.09	ø	:	³w=w³e=‰³=re³l=l³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SV	~wurde	\wurde.(?)	_IIIú3úP_Luci-a1r,09{GS5}.10	ø	:	³w=w³u=u³r=r³d=d³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-a1r,09{GS5}.11	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-a1r,09{GS5}.12	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,09{GS5}.13	ø	:	*³[d']=[d‰r]³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\[[M.]](:)	_IIIú3úP_Luci-a1r,09{GS5}.14	ø	:	³[m]=[mŠister]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o]]	_IIIú3úP_Luci-a1r,09{GS5}.15	ø	:	*³[do]=[d“]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[[waz]]	_IIIú3úP_Luci-a1r,09{GS5}.16	ø	:	*³[waz]=[was]³
`niuwan @adv/konj	ùniuwan	#adv	^	~niuwan	\[[niwan]]	_IIIú3úP_Luci-a1r,09{GS5}.17	ø	:	*³[niwan]=[niuwan]³
`Šin @art	ùŠin	#art	^0NSf	~Šin	\[[ein]]	_IIIú3úP_Luci-a1r,09{GS5}.18	ø	:	*³[ein]=[Šin]³
`vinster(e) @f	ùvinster(e)	#f	^NS	~vinster(e)	\[[vin]](=)<$t>eri.,,	_IIIú3úP_Luci-a1r,09{GS5}.19@	ø	:	³[v]=v³[i]=i³[n]=n³s=s³t=t³e=e³r=r³i=e³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d iv	_IIIú3úP_Luci-a1r,10{GS5}.01	ø	:	³d=d³iv=iu³
`hŠizen @stv7	ùhŠizen	#stv7	^3SVI	~hiŠz	\hiez	_IIIú3úP_Luci-a1r,10{GS5}.02	ø	:	³h=h³ie=iŠ³z=z³
`kaos @mn	ùkaos	#mn	^NS	~kaos	\kaos.,,	_IIIú3úP_Luci-a1r,10{GS5}.03	ø	:	³k=k³a=a³o=o³s=s³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIIú3úP_Luci-a1r,10{GS5}.04	ø	:	³w=w³a=a³n=n³=te³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_IIIú3úP_Luci-a1r,10{GS5}.05	ø	:	³d=d³o=“³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒren	\warin	_IIIú3úP_Luci-a1r,10{GS5}.06	ø	:	³w=w³a=ƒ³r=r³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-a1r,10{GS5}.07	ø	:	³d=d³iv=iu³
`viŠr @num	ùviŠr	#num	^NPn	~viŠriu	\vier [[v]]	_IIIú3úP_Luci-a1r,10{GS5}.08	ø	:	³v=v³ie=iŠ³r=r³[v]]=iu³
`[!] @[!]	ùelem‰ntum*	#[!]	^	~elem‰nta	\[[elementa]]	_IIIú3úP_Luci-a1r,10{GS5}.09	ø	:	*³[elementa]=[elem‰nta]³
`same(n)t @adv	ùsame(n)t	#adv	^	~same(n)t	\[[$amint.]](.)	_IIIú3úP_Luci-a1r,10{GS5}.10	ø	:	*³[samint]=[same(n)t]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,10{GS6}.11	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,10{GS6}.12	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,10{GS6}.13	ø	:	*³[d']=[d‰r]³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\[[J.]](:)	_IIIú3úP_Luci-a1r,10{GS6}.14@	ø	:	³[j]=[jungere]³
`wŠl(i)ch @pron	ùwŠl(i)ch	#pron	^NPn	~wŠl<i>chiu	\[[*(W*)]]elh iv	_IIIú3úP_Luci-a1r,11{GS6}.01	ø	:/K[[[*(W*)]]elhiv: {W} als Initiale fehlt, aber alR fr den Rubrikator notiert]	³[w]=w³e=Š³l=l³=i³h=ch³iv=iu³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒren	\warin	_IIIú3úP_Luci-a1r,11{GS6}.02	ø	:	³w=w³a=ƒ³r=r³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-a1r,11{GS6}.03	ø	:	³d=d³iv=iu³
`viŠr @num	ùviŠr	#num	^NPn	~viŠriu	\uier v	_IIIú3úP_Luci-a1r,11{GS6}.04	ø	:	³u=v³ie=iŠ³r=r³v=iu³
`[!] @[!]	ùŠlem‰ntum*	#[!]	^	~Šlem‰nta	\elementa.(?)	_IIIú3úP_Luci-a1r,11{GS6}.05	ø	:	³e=Š³l=l³e=e³m=m³e=‰³n=n³t=t³a=a³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[*(D*)]o.	_IIIú3úP_Luci-a1r,11{GS6}.06	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-a1r,11{GS6}.07	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,11{GS6}.08	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M[[]](:)	_IIIú3úP_Luci-a1r,11{GS6}.09	ø	:	³m=m³[]=Šister³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\[[D az]]	_IIIú3úP_Luci-a1r,11{GS6}.10	ø	:	*³[daz]=[dazz]³
`viur @n	ùviur	#n	^NS	~viur	\[[fivr]]	_IIIú3úP_Luci-a1r,11{GS6}.11	ø	:	*³[fivr]=[viur]³
`unte @konj	ùunte	#konj	^	~unte	\[[vn\-]]	_IIIú3úP_Luci-a1r,11{GS6}.12	ø	:	*³[vn\-]=[unte]³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\[[d az]]	_IIIú3úP_Luci-a1r,11{GS6}.13	ø	:	*³[daz]=[dazz]³
`wazzer @n	ùwazzer	#n	^NS	~wazzer	\[[waz]](=)zir.	_IIIú3úP_Luci-a1r,11{GS6}.14@	ø	:	³[w]=w³[a]=a³[z]z=zz³i=e³r=r³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-a1r,12{GS6}.01	ø	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-a1r,12{GS6}.02	ø	:	³d=d³iv=iu³
`‰rde @f	ù‰rde	#f	^NS	~‰rde	\erde	_IIIú3úP_Luci-a1r,12{GS6}.03	ø	:	³e=‰³r=r³d=d³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-a1r,12{GS6}.04	ø	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIIú3úP_Luci-a1r,12{GS6}.05	ø	:	³d=d³e=‰³r=r³
`luft @mf<(u)>	ùluft	#m<(u)>	^NS	~luft	\luft.(.)	_IIIú3úP_Luci-a1r,12{GS6}.06	ø	:	³l=l³u=u³f=f³t=t³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o	_IIIú3úP_Luci-a1r,12{GS6}.07	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-a1r,12{GS6}.08	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,12{GS6}.09	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-a1r,12{GS6}.10	ø	:	³j=j³=unger(e³
`w‰r @pron	ùw‰r	#pron	^ASn	~wazz	\[[*(W*)]] az	_IIIú3úP_Luci-a1r,12{GS6}.11	ø	:	³[w]=w³a=a³z=zz³
`ge-schŠpfen @stv6b	ùge-schŠpfen	#stv6b	^3SVI	~ge-schuof	\<g>[[e$cv\of]]	_IIIú3úP_Luci-a1r,12{GS6}.12	ø	:	³g=g³[e]=e³=-³[sc=sch³[v\o]=uo³[f]=f³
`got @m	ùgot	#m	^NS	~got	\[[got]]	_IIIú3úP_Luci-a1r,12{GS6}.13	ø	:	*³[got]=[got]³
`aller-ˆr(e)ste @adv sup	ùaller-ˆr(e)ste	#adv sup	^	~aller-ˆr<e>st	\[[allir]]#[[er$t.]](?)	_IIIú3úP_Luci-a1r,12{GS6}.14	ø	:	³[allirerst]=[aller-ˆrest]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,12{GS6}.15	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,12{GS6}.16	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,12{GS6}.17	ø	:	*³[d']=[d‰r]³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\[[M.]](:)	_IIIú3úP_Luci-a1r,12{GS6}.18	ø	:	³[m]=[mŠister]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o]]	_IIIú3úP_Luci-a1r,12{GS6}.19@	ø	:	*³[do]=[d“]³
`tuon @anv	ùtuon	#anv	^3SV(I)	~t‰t	\det	_IIIú3úP_Luci-a1r,13{GS6}.01	ø	:	³d=t³e=‰³t=t³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,13{GS6}.02	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIIú3úP_Luci-a1r,13{GS6}.03	ø	:	³d=d³e=‰³n=n³
`himel @m	ùhimel	#m	^AS	~himel	\himil.	_IIIú3úP_Luci-a1r,13{GS6}.04	ø	:	³h=h³i=i³m=m³i=e³l=l³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-a1r,13{GS6}.05	ø	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-a1r,13{GS6}.06	ø	:	³d=d³ie=iŠ³
`‰rde @f	ù‰rde	#f	^AS	~‰rde	\erde.,	_IIIú3úP_Luci-a1r,13{GS6}.07	ø	:	³e=‰³r=r³d=d³e=e³
`dƒr @adv	ùdƒr/+nƒh	#adv	^	~dƒr	\dar	_IIIú3úP_Luci-a1r,13{GS6}.08	ø	:	³d=d³a=ƒ³r=r³
`nƒh @adv	ùnƒh/dƒr+	#adv	^	~nƒh	\nach	_IIIú3úP_Luci-a1r,13{GS6}.09	ø	:	³n=n³a=ƒ³ch=h³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\d ie	_IIIú3úP_Luci-a1r,13{GS6}.10	ø	:	³d=d³ie=iŠ³
`Šngel @m	ùŠngel	#m	^AP	~Šngel(e)	\eng[[ile.]]	_IIIú3úP_Luci-a1r,13{GS6}.11	ø	:	³e=Š³n=n³g=g³[i]=e³[l]=l³[e]=e³
`unte @konj	ùunte	#konj	^	~unte	\[[vn\-]]	_IIIú3úP_Luci-a1r,13{GS6}.12	ø	:	*³[vn\-]=[unte]³
`dƒr @adv	ùdƒr/+nƒh	#adv	^	~dƒr	\[[dar]]	_IIIú3úP_Luci-a1r,13{GS6}.13	ø	:	*³[dar]=[dƒr]³
`nƒh @adv	ùnƒh/dƒr+	#adv	^	~nƒh	\[[nach]]	_IIIú3úP_Luci-a1r,13{GS6}.14	ø	:	*³[nach]=[nƒh]³
`all @pron	ùall	#pron	^APn	~alliu	\[[all iv]]	_IIIú3úP_Luci-a1r,13{GS6}.15	ø	:	*³[alliv]=[alliu]³
`ding @n	ùding	#n	^AP	~ding	\[[dinc]]	_IIIú3úP_Luci-a1r,13{GS6}.16@	ø	:	*³[dinc]=[ding]³
`dise @pron	ùdise	#pron	^GSf	~dirre	\dirre	_IIIú3úP_Luci-a1r,14{GS6}.01	ø	:	³d=d³i=i³rr=rr³e=e³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^GS	~w‰<re>lte	\welte.,	_IIIú3úP_Luci-a1r,14{GS6}.02	ø	:	³w=w³e=‰³=re³l=l³t=t³e=e³
`ze @adv	ùze	#adv	^	~ze	\ze	_IIIú3úP_Luci-a1r,14{GS6}.03	ø	:	³z=z³e=e³
`aller-jungeste @adv sup	ùaller-jungeste	#adv sup	^	~aller-jungest<e>	\allir#ivngi$t	_IIIú3úP_Luci-a1r,14{GS6}.04	ø	:	³a=a³ll=ll³i=e³r=r³=-³i=j³v=u³n=n³g=g³i=e³s=s³t=t³=e³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIIú3úP_Luci-a1r,14{GS6}.05	ø	:	³d=d³e=‰³n=n³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^AS	~mŠnnischen	\meni$chin.(.)	_IIIú3úP_Luci-a1r,14{GS6}.06	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³i=e³n=n³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,14{GS6}.07	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,14{GS6}.08	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,14{GS6}.09	ø	:	*³[d']=[d‰r]³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\[[J.]](:)	_IIIú3úP_Luci-a1r,14{GS6}.10	ø	:	³[j]=[jungere]³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\[[*(W*)ie]]	_IIIú3úP_Luci-a1r,14{GS6}.11	ø	:	*³[wie]=[wiŠ]³
`hŠizen @stv7	ùhŠizen	#stv7	^3SVI	~hiŠz	\[[hiez]]	_IIIú3úP_Luci-a1r,14{GS6}.12	ø	:	*³[hiez]=[hiŠz]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d ']]	_IIIú3úP_Luci-a1r,14{GS6}.13	ø	:	*³[d']=[d‰r]³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSmw	~ˆr<e>ste	\[[er$t e]]	_IIIú3úP_Luci-a1r,14{GS6}.14	ø	:	³[erste]=[ˆreste]³
`Šngel @m	ùŠngel	#m	^NS	~Šngel	\[[en]](=)gil.(?)	_IIIú3úP_Luci-a1r,14{GS6}.15@	ø	:	³[e]=Š³[n]=n³g=g³i=e³l=l³
`Natanael @PN	ùNatanael	#PN	^NS	~Natanael	\natanael.(.)	_IIIú3úP_Luci-a1r,15{GS6}.01	ø	:	*³n=n³a=a³t=t³a=a³n=n³a=a³e=e³l=l³
`d‰r @pron	ùd‰r	#pron	^ASm	~d‰n	\d en	_IIIú3úP_Luci-a1r,15{GS6}.02	ø	:	³d=d³e=‰³n=n³
`haben @swv-a	ùhaben	#swv-a	^3SV(I)	~h‘te	\hete	_IIIú3úP_Luci-a1r,15{GS6}.03	ø	:	³h=h³e=‘³t=t³e=e³
`got @m	ùgot	#m	^NS	~got	\got	_IIIú3úP_Luci-a1r,15{GS6}.04	ø	:	³g=g³o=o³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-a1r,15{GS6}.05	ø	:	³s=s³o=“³
`schoŠne @adj	ùschoŠne	#adj	^ASmw=	~sch“nen	\$conin	_IIIú3úP_Luci-a1r,15{GS6}.06	ø	:	³sc=sch³o=“³n=n³i=e³n=n³
`schŠpfen @stv6b	ùschŠpfen	#stv6b pV	^-	~ge-schaffen	\ge$cha<ffi>[[n]] ,,	_IIIú3úP_Luci-a1r,15{GS6}.07	ø	:	³g=g³e=e³=-³sch=sch³a=a³ff=ff³i=e³[n]=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\[[daz]]	_IIIú3úP_Luci-a1r,15{GS6}.08	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[er]]	_IIIú3úP_Luci-a1r,15{GS6}.09	ø	:	*³[er]=[‰r]³
`be-triŠgen @stv2a	ùbe-triŠgen	#stv2a pV	^-	~be-trogen	\[[betrogin]] 	_IIIú3úP_Luci-a1r,15{GS6}.10	ø	:	*³[betrogin]=[be-trogen]³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\[[wart]]	_IIIú3úP_Luci-a1r,15{GS6}.11	ø	:	*³[wart]=[ward]³
`von @pr„p	ùvon	#pr„p	^	~von	\[[von]]	_IIIú3úP_Luci-a1r,15{GS6}.12	ø	:	*³[von]=[von]³
`d‰r @art	ùd‰r	#art	^DSm	~d‰me	\[[d eme]]	_IIIú3úP_Luci-a1r,15{GS6}.13@	ø	:	*³[deme]=[d‰me]³
`gr“z @adj	ùgr“z	#adj	^DSmw	~gr“zen	\g<r>oz in	_IIIú3úP_Luci-a1r,16{GS6}.01	ø	:	³g=g³r=r³o=“³z=z³i=e³n=n³
`ber-muot @mf<(u)>	ùber-muot	#m<(u)>	^DS	~ber-muote	\vbir#mv\ote.,,	_IIIú3úP_Luci-a1r,16{GS6}.02	ø	:	³v=³b=b³i=e³r=r³=-³m=m³v\o=uo³t=t³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-a1r,16{GS6}.03	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,16{GS6}.04	ø	:	³e=‰³r=r³
`ver-st“zen @stv7	ùver-st“zen	#stv7 pV	^-	~ver-st“zen	\vir$tozin 	_IIIú3úP_Luci-a1r,16{GS6}.05	ø	:	³v=v³i=e³r=r³=-³s=s³t=t³o=“³z=z³i=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\wart	_IIIú3úP_Luci-a1r,16{GS6}.06	ø	:	³w=w³a=a³r=r³t=d³
`von @pr„p	ùvon	#pr„p	^	~vo<n>	\vo|	_IIIú3úP_Luci-a1r,16{GS6}.07	ø	:	³v=v³o=o³=n³
`d‰r @art	ùd‰r	#art	^DSm	~<d‰>m	\|<m>	_IIIú3úP_Luci-a1r,16{GS6}.08	ø	:	³=d‰³m=m³
`himel @m	ùhimel	#m	^DS	~himel(e)	\[[himile]]	_IIIú3úP_Luci-a1r,16{GS6}.09	ø	:	*³[himile]=[himel(e)]³
`in @pr„p	ùin	#pr„p	^	~in	\[[in]]|	_IIIú3úP_Luci-a1r,16{GS6}.10	ø	:	*³[in]=[in]³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|[[d az]]	_IIIú3úP_Luci-a1r,16{GS6}.11	ø	:	*³[daz]=[dazz]³
`ab-grnte @n	ùab-grnte	#n	^AS	~ab-grnte	\[[abgrunde.]](.)	_IIIú3úP_Luci-a1r,16{GS6}.12	ø	:	*³[abgrunde]=[ab-grnte]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,16{GS6}.13	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,16{GS6}.14@	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,17{GS6}.01	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-a1r,17{GS6}.02	ø	:	³j=j³=unger(e³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\[[*(W*)]]ie	_IIIú3úP_Luci-a1r,17{GS6}.03	ø	:	³[w]=w³ie=iŠ³
`lange @adv	ùlange	#adv	^	~lange	\lange	_IIIú3úP_Luci-a1r,17{GS6}.04	ø	:	³l=l³a=a³n=n³g=g³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\waz	_IIIú3úP_Luci-a1r,17{GS6}.05	ø	:	³w=w³a=a³z=s³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,17{GS6}.06	ø	:	³e=‰³r=r³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-a1r,17{GS6}.07	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\|d en	_IIIú3úP_Luci-a1r,17{GS6}.08	ø	:	³d=d³e=‰³n=n³
`himelisch @adj	ùhimelisch	#adj	^DP!	~himelischen	\himili$ch in	_IIIú3úP_Luci-a1r,17{GS6}.09	ø	:	³h=h³i=i³m=m³i=e³l=l³i=i³sch=sch³i=e³n=n³
`ˆre @f	ùˆre	#f	^DP	~ˆren	\eri<n>(?)	_IIIú3úP_Luci-a1r,17{GS6}.10	ø	:	³e=ˆ³r=r³i=e³n=n³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,17{GS6}.11	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,17{GS6}.12	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,17{GS6}.13	ø	:	*³[d']=[d‰r]³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\[[M.]](:)	_IIIú3úP_Luci-a1r,17{GS6}.14	ø	:	³[m]=[mŠister]³
