+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`siŠch-tuom @mn	ùsiŠch-tuom	#m	^DS	~siŠch-tuom<e>	\$iechtv\om.(.)"	_IIú2úP_Spec-04r,11{6}.08@	ø	:	³s=s³ie=iŠ³ch=ch³=-³t=t³v\o=uo³m=m³=e³
`s“ @adv/konj	ùs“	#konj	^	~s“	\"So	_IIú2úP_Spec-04r,12{6}.01	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,12{6}.02	ø	:	³e=‰³r=r³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu	_IIú2úP_Spec-04r,12{6}.03	ø	:	³n=n³u=–³
`komen @stv4	ùkomen	#stv4	^3SGI	~kum<e>t	\chumt",,	_IIú2úP_Spec-04r,12{6}.04	ø	:	³ch=k³u=u³m=m³=e³t=t³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PVI	~sprƒchen	\$prachen	_IIú2úP_Spec-04r,12{6}.05	ø	:	³s=s³p=p³r=r³a=ƒ³ch=ch³e=e³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^NPm	~sŒne	\$in e	_IIú2úP_Spec-04r,12{6}.06	ø	:	³s=s³i=Œ³n=n³e=e³
`bote @m	ùbote	#m	^NP	~boten	\botin.,,	_IIú2úP_Spec-04r,12{6}.07	ø	:	³b=b³o=o³t=t³i=e³n=n³
`s“ @adv/konj	ùs“	#adv	^	~s“	\"$o	_IIú2úP_Spec-04r,12{6}.08	ø	:	³s=s³o=“³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PGI	~w‰rdent	\werdent	_IIú2úP_Spec-04r,12{6}.09@	ø	:	³w=w³e=‰³r=r³d=d³e=e³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPmfn	~diŠ	\d ie	_IIú2úP_Spec-04r,13{6}.01	ø	:	³d=d³ie=iŠ³
`blint @adj	ùblint	#adj	^NPmfnw%	~blinten	\blint en	_IIú2úP_Spec-04r,13{6}.02	ø	:	³b=b³l=l³i=i³n=n³t=t³e=e³n=n³
`ge-sunt @adj	ùge-sunt	#adj	^-	~ge-sunt	\ge$unt .,	_IIú2úP_Spec-04r,13{6}.03	ø	:	³g=g³e=e³=-³s=s³u=u³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPmfn	~diŠ	\d ie	_IIú2úP_Spec-04r,13{6}.04	ø	:	³d=d³ie=iŠ³
`toŠrisch @adj	ùtoŠrisch	#adj	^NPmfnw%	~toŠr<i>schen	\t“r$ in	_IIú2úP_Spec-04r,13{6}.05	ø	:	³t=t³“=oŠ³r=r³=i³s=sch³i=e³n=n³
`hoŠren @swv	ùhoŠren	#swv pG	^-	~hoŠrente	\horint e .,	_IIú2úP_Spec-04r,13{6}.06	ø	:	³h=h³o=oŠ³r=r³i=e³n=n³t=t³e=e³
`d‰r @art	ùd‰r	#art	^NPmfn	~diŠ	\d ie	_IIú2úP_Spec-04r,13{6}.07	ø	:	³d=d³ie=iŠ³
`halz @adj	ùhalz	#adj	^NPmfnw%	~halz<e>n	\halz n	_IIú2úP_Spec-04r,13{6}.08@	ø	:	³h=h³a=a³l=l³z=z³=e³n=n³
`springen @stv3a	ùspringen	#stv3a pG	^-	~springente	\$pringent e .,	_IIú2úP_Spec-04r,14{6}.01	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³e=e³n=n³t=t³e=e³
`d‰r @art	ùd‰r	#art	^NPmfn	~diŠ	\d ie	_IIú2úP_Spec-04r,14{6}.02	ø	:	³d=d³ie=iŠ³
`stumm @adj	ùstumm	#adj	^NPmfnw%	~stummen	\$tvmm en	_IIú2úP_Spec-04r,14{6}.03	ø	:	³s=s³t=t³v=u³mm=mm³e=e³n=n³
`spr‰chen @stv4	ùspr‰chen	#stv4 pG	^-	~spr‰chente	\$prechent e .(.)"	_IIú2úP_Spec-04r,14{6}.04	ø	:	³s=s³p=p³r=r³e=‰³ch=ch³e=e³n=n³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\Si	_IIú2úP_Spec-04r,14{6}.05	ø	:	³s=s³i=i³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒr<e>n	\wƒrn	_IIú2úP_Spec-04r,14{6}.06@	ø	:	³w=w³ƒ=ƒ³r=r³=e³n=n³
`blint @adj	ùblint	#adj	^-	~blint	\blint ,,	_IIú2úP_Spec-04r,15{6}.01	ø	:	³b=b³l=l³i=i³n=n³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-04r,15{6}.02	ø	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-04r,15{6}.03	ø	:	³s=s³i=i³
`got @m	ùgot	#m	^AS	~got	\got	_IIú2úP_Spec-04r,15{6}.04	ø	:	³g=g³o=o³t=t³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIú2úP_Spec-04r,15{6}.05	ø	:	³n=n³i=i³h=h³t=t³
`er-kŠnnen @swv	ùer-kŠnnen	#swv	^3PV	~er-kanten	\erchantin.(.)	_IIú2úP_Spec-04r,15{6}.06	ø	:	³e=e³r=r³=-³ch=k³a=a³n=n³t=t³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\Si	_IIú2úP_Spec-04r,15{6}.07	ø	:	³s=s³i=i³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒr<e>n	\warn	_IIú2úP_Spec-04r,15{6}.08	ø	:	³w=w³a=ƒ³r=r³=e³n=n³
`t“r(e) @m	ùt“r(e)	#m	^NP	~t“r<e>n	\torn.	_IIú2úP_Spec-04r,15{6}.09@	ø	:	³t=t³o=“³r=r³=e³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\v%on	_IIú2úP_Spec-04r,16{6}.01	ø	:	³v=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d iv.,,	_IIú2úP_Spec-04r,16{6}.02	ø	:	³d=d³iv=iu³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-04r,16{6}.03	ø	:	³d=d³a=a³z=zz³
`got @m	ùgot	#m	^GS	~gotes	\goti$	_IIú2úP_Spec-04r,16{6}.04	ø	:	³g=g³o=o³t=t³i=e³s=s³
`wort @n	ùwort	#n	^AS	~wort	\w%ort	_IIú2úP_Spec-04r,16{6}.05	ø	:	³w=w³o=o³r=r³t=t³
`ver-un-ruochen @swv	ùver-un-ruochen	#swv	^3PV	~ver-un-ruoch<e>ten	\virvnrv\ochtin.(.)	_IIú2úP_Spec-04r,16{6}.06	ø	:	³v=v³i=e³r=r³=-³v=u³n=n³=-³r=r³v\o=uo³ch=ch³=e³t=t³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\Si	_IIú2úP_Spec-04r,16{6}.07	ø	:	³s=s³i=i³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒr<e>n	\warn	_IIú2úP_Spec-04r,16{6}.08	ø	:	³w=w³a=ƒ³r=r³=e³n=n³
`halz @adj	ùhalz	#adj	^-	~halz	\halz .,,	_IIú2úP_Spec-04r,16{6}.09@	ø	:	³h=h³a=a³l=l³z=z³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-04r,17{6}.01	ø	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-04r,17{6}.02	ø	:	³s=s³i=i³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-04r,17{6}.03	ø	:	³i=i³n=n³
`guot @adj	ùguot	#adj	^DP	~guoten	\gv\ot in	_IIú2úP_Spec-04r,17{6}.04	ø	:	³g=g³v\o=uo³t=t³i=e³n=n³
`w‰rk @n	ùw‰rk	#n	^DP	~w‰rken	\werchen	_IIú2úP_Spec-04r,17{6}.05	ø	:	³w=w³e=‰³r=r³ch=k³e=e³n=n³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIú2úP_Spec-04r,17{6}.06	ø	:	³n=n³i=i³h=h³t=t³
`gƒn @anv	ùgƒn	#anv	^3PV	~giŠngen	\giengin.(.)	_IIú2úP_Spec-04r,17{6}.07	ø	:	³g=g³ie=iŠ³n=n³g=g³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\Si	_IIú2úP_Spec-04r,17{6}.08	ø	:	³s=s³i=i³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒr<e>n	\warn	_IIú2úP_Spec-04r,17{6}.09@	ø	:	³w=w³a=ƒ³r=r³=e³n=n³
`stumm @adj	ùstumm	#adj	^NPmfnw!&=	~stummen	\$tvmm en.,,	_IIú2úP_Spec-04r,18{6}.01	ø	:	³s=s³t=t³v=u³mm=mm³e=e³n=n³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-04r,18{6}.02	ø	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-04r,18{6}.03	ø	:	³s=s³i=i³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0ASPf	~ir<e>	\ir	_IIú2úP_Spec-04r,18{6}.04	ø	:	³i=i³r=r³=e³
`snte @f	ùsnte	#f	^ASP	~snte	\$unte	_IIú2úP_Spec-04r,18{6}.05	ø	:	³s=s³u=³n=n³t=t³e=e³
`got @m	ùgot	#m	^DS	~gote	\gote	_IIú2úP_Spec-04r,18{6}.06	ø	:	³g=g³o=o³t=t³e=e³
`niŠne @adv	ùniŠne	#adv	^	~niŠne	\niene	_IIú2úP_Spec-04r,18{6}.07	ø	:	³n=n³ie=iŠ³n=n³e=e³
`klagen @swv	ùklagen	#swv	^3PV	~klag<e>ten	\chlagtin.(.)	_IIú2úP_Spec-04r,18{6}.08@	ø	:	³ch=k³l=l³a=a³g=g³=e³t=t³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NPf	~diŠ	\D ie	_IIú2úP_Spec-04r,19{6}.01	ø	:	³d=d³ie=iŠ³
`viŠr @num	ùviŠr	#num	^0NPf	~viŠr	\vier	_IIú2úP_Spec-04r,19{6}.02	ø	:	³v=v³ie=iŠ³r=r³
`schuld(e) @f	ùschuld(e)	#f	^NP	~schulde	\$chvlde.,,	_IIú2úP_Spec-04r,19{6}.03	ø	:	³sch=sch³v=u³l=l³d=d³e=e³
`d‰r @pron	ùd‰r	#pron	^NPf+	~diŠ	\d ie	_IIú2úP_Spec-04r,19{6}.04	ø	:	³d=d³ie=iŠ³
`ane-gŠngen @swv	ùane-gŠngen	#swv	^3PV	~an<e>-gŠng‚ten	\angeng“tin	_IIú2úP_Spec-04r,19{6}.05	ø	:	³a=a³n=n³=e³=-³g=g³e=Š³n=n³g=g³“=‚³t=t³i=e³n=n³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_IIú2úP_Spec-04r,19{6}.06	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_IIú2úP_Spec-04r,19{6}.07	ø	:	³d=d³e=‰³m=m³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^DSm!	~ˆr<e>stem	\er$t im	_IIú2úP_Spec-04r,19{6}.08@	ø	:/K[erstim: e aus l korrigiert]	³e=ˆ³r=r³=e³s=s³t=t³i=e³m=m³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^DS	~mŠn(ni)sch<e>	\menni$ch.(.)	_IIú2úP_Spec-04r,20{6}.01	ø	:	³m=m³e=Š³n=n³n=n³i=i³sch=sch³=e³
`unser @pron_poss	ùunser	#pron_poss	^0NSm	~unser	\Un$er	_IIú2úP_Spec-04r,20{6}.02	ø	:	³u=u³n=n³s=s³e=e³r=r³
`vater @m<(u)>	ùvater	#m<(u)>	^NS	~vater	\vater	_IIú2úP_Spec-04r,20{6}.03	ø	:	³v=v³a=a³t=t³e=e³r=r³
`Adƒm @PN	ùAdƒm	#PN	^NS	~Adƒm	\adam.,,	_IIú2úP_Spec-04r,20{6}.04	ø	:	*³a=a³d=d³a=ƒ³m=m³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-04r,20{6}.05	ø	:	³d=d³e=‰³r=r³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\wart	_IIú2úP_Spec-04r,20{6}.06	ø	:	³w=w³a=a³r=r³t=d³
`t“r(e) @m	ùt“r(e)	#m	^NS	~t“re	\t“re	_IIú2úP_Spec-04r,20{6}.07	ø	:	³t=t³“=“³r=r³e=e³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_IIú2úP_Spec-04r,20{6}.08@	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_IIú2úP_Spec-04r,21{6}.01	ø	:	³d=d³e=‰³m=m³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^DSm!	~ˆr<e>stem	\er$t im	_IIú2úP_Spec-04r,21{6}.02	ø	:	³e=ˆ³r=r³=e³s=s³t=t³i=e³m=m³
`ge-bot @n	ùge-bot	#n	^DS	~ge-bot<e>	\geb“t.,,	_IIú2úP_Spec-04r,21{6}.03	ø	:	³g=g³e=e³=-³b=b³“=o³t=t³=e³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-04r,21{6}.04	ø	:	³w=w³a=a³n=n³=te³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-04r,21{6}.05	ø	:	³a=a³l=ll³=-³s=s³o=“³
`wir @pron	ùwir	#pron	^DP	~uns	\un$	_IIú2úP_Spec-04r,21{6}.06	ø	:	³u=u³n=n³s=s³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIú2úP_Spec-04r,21{6}.07	ø	:	³d=d³iv=iu³
`buoch @n	ùbuoch	#n	^NP	~buoch	\bv\och	_IIú2úP_Spec-04r,21{6}.08	ø	:	³b=b³v\o=uo³ch=ch³
`sagen @swv-a	ùsagen	#swv-a	^3PGI	~sagent	\$agent.(:)	_IIú2úP_Spec-04r,21{6}.09@	ø	:	³s=s³a=a³g=g³e=e³n=n³t=t³
`d“ @adv/konj	ùd“	#konj	^	~d“	\do	_IIú2úP_Spec-04r,22{6}.01	ø	:	³d=d³o=“³
`‰r @pron	ù‰r	#pron	^ASm	~in	\in	_IIú2úP_Spec-04r,22{6}.02	ø	:/K[in: ber der Zeile nach do erg„nzt und dies durch Einfgungsh„kchen unten angedeutet]	³i=i³n=n³
`unser @pron_poss	ùunser	#pron_poss	^0NSm	~unser	\vn$er	_IIú2úP_Spec-04r,22{6}.03	ø	:	³v=u³n=n³s=s³e=e³r=r³
`hˆrre @m	ùhˆrre	#m	^NS	~hˆrre	\herre	_IIú2úP_Spec-04r,22{6}.04	ø	:	³h=h³e=ˆ³rr=rr³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-04r,22{6}.05	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-04r,22{6}.06	ø	:	³d=d³a=a³z=zz³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^AS	~paradŒs	\parady\'\^$	_IIú2úP_Spec-04r,22{6}.07	ø	:	³p=p³a=a³r=r³a=a³d=d³y\^=Œ³s=s³
`ge-sŠtzen @swv	ùge-sŠtzen	#swv	^3SV	~ge-satzte	\ge$azti.	_IIú2úP_Spec-04r,22{6}.08	ø	:	³g=g³e=e³=-³s=s³a=a³z=tz³t=t³i=e³
`unte @konj	ùunte	#konj	^	~unte	\vnde	_IIú2úP_Spec-04r,22{6}.09	ø	:	³v=u³n=n³d=t³e=e³
`‰r @pron	ù‰r	#pron	^DSm	~im	\im	_IIú2úP_Spec-04r,22{6}.10@	ø	:	³i=i³m=m³
`all @pron	ùall	#pron	^ASn%	~allezz	\all ez,,(	_IIú2úP_Spec-04r,23{6}.01	ø	:	³a=a³ll=ll³e=e³z=z³
`d‰r @pron	ùd‰r	#pron	^NSn+	~dazz	\d az	_IIú2úP_Spec-04r,23{6}.02	ø	:	³d=d³a=a³z=z³
`–f @pr„p	ù–f	#pr„p	^	~–f	\v\^f	_IIú2úP_Spec-04r,23{6}.03	ø	:	³v\^=–³f=f³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_IIú2úP_Spec-04r,23{6}.04	ø	:	³d=d³e=‰³r=r³
`‰rde @f	ù‰rde	#f	^DS	~‰rde	\erde	_IIú2úP_Spec-04r,23{6}.05	ø	:	³e=‰³r=r³d=d³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.,,)	_IIú2úP_Spec-04r,23{6}.06	ø	:	³i=i³s=s³t=t³
`unter-tƒn @adj_part	ùunter-tƒn	#adj_part	^-	~unter-tƒn	\vndertƒn 	_IIú2úP_Spec-04r,23{6}.07	ø	:	³v=u³n=n³d=t³e=e³r=r³=-³t=t³ƒ=ƒ³n=n³
`machen @swv	ùmachen	#swv	^3SV	~mach<e>te	\machte.,,	_IIú2úP_Spec-04r,23{6}.08	ø	:	³m=m³a=a³ch=ch³=e³t=t³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_IIú2úP_Spec-04r,23{6}.09@	ø	:	³d=d³o=“³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\w%olte	_IIú2úP_Spec-04r,24{6}.01	ø	:	³w=w³o=o³l=l³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,24{6}.02	ø	:	³e=‰³r=r³
`Adƒm @PN	ùAdƒm	#PN	^GS	~Adƒmes	\adame$	_IIú2úP_Spec-04r,24{6}.03	ø	:	*³a=a³d=d³a=ƒ³m=m³e=e³s=s³
`ge-h“r-sam(e) @mf	ùge-h“r-sam	#mf	^AS	~ge-h“r-sam	\geh“r$am	_IIú2úP_Spec-04r,24{6}.04	ø	:	³g=g³e=e³=-³h=h³“=“³r=r³=-³s=s³a=a³m=m³
`be-w‘ren @swv	ùbe-w‘ren	#swv i	^-	~be-w‘r<e>n	\bewƒrn.	_IIú2úP_Spec-04r,24{6}.05	ø	:	³b=b³e=e³=-³w=w³ƒ=‘³r=r³=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIú2úP_Spec-04r,24{6}.06	ø	:	³v=u³n=n³\-=te³
`zŠigen @swv	ùzŠigen	#swv	^3SV	~zŠig<e>te	\zˆigte	_IIú2úP_Spec-04r,24{6}.07	ø	:	³z=z³ˆi=Ši³g=g³=e³t=t³e=e³
`‰r @pron	ù‰r	#pron	^DSm	~im	\im	_IIú2úP_Spec-04r,24{6}.08@	ø	:	³i=i³m=m³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\ein	_IIú2úP_Spec-04v,01{6}.01	ø	:	³ei=Ši³n=n³
`obezz @n	ùobezz	#n	^AS	~obezz	\obez.,,(	_IIú2úP_Spec-04v,01{6}.02	ø	:	³o=o³b=b³e=e³z=zz³
`d‰r @pron	ùd‰r	#pron	^NSn+	~dazz	\d az	_IIú2úP_Spec-04v,01{6}.03	ø	:	³d=d³a=a³z=z³
`schoŠne @adj	ùschoŠne	#adj comp	^-	~schoŠner	\schonir 	_IIú2úP_Spec-04v,01{6}.04	ø	:	³sch=sch³o=oŠ³n=n³i=e³r=r³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\wa$	_IIú2úP_Spec-04v,01{6}.05	ø	:	³w=w³a=a³s=s³
`danne @partikel	ùdanne	#partikel	^	~dŠnn<e>	\den	_IIú2úP_Spec-04v,01{6}.06	ø	:	³d=d³e=Š³n=nn³=e³
`ander @pron	ùander	#pron	^0NSn	~ander	\ander	_IIú2úP_Spec-04v,01{6}.07	ø	:	³a=a³n=n³d=d³e=e³r=r³
`obezz @n	ùobezz	#n	^NS	~obezz	\obiz.,,)	_IIú2úP_Spec-04v,01{6}.08	ø	:	³o=o³b=b³i=e³z=zz³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-04v,01{6}.09	ø	:	³u=u³n=n³d=t³e=e³
`ge-biŠten @stv2b	ùge-biŠten	#stv2b	^3SVI	~ge-b“t	\geb“t	_IIú2úP_Spec-04v,01{6}.10@	ø	:	³g=g³e=e³=-³b=b³“=“³t=t³
`‰r @pron	ù‰r	#pron	^DSm	~im	\im.,,(	_IIú2úP_Spec-04v,02{6}.01	ø	:	³i=i³m=m³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-04v,02{6}.02	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04v,02{6}.03	ø	:	³e=‰³r=r³
`all @pron	ùall	#pron	^ASn	~allezz	\all ez	_IIú2úP_Spec-04v,02{6}.04	ø	:	³a=a³ll=ll³e=e³z=z³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-04v,02{6}.05	ø	:	³d=d³a=a³z=zz³
`‰zzen @stv5	ù‰zzen	#stv5	^3SVK	~‘zze	\ƒzze.,,)	_IIú2úP_Spec-04v,02{6}.06	ø	:	³ƒ=‘³zz=zz³e=e³
`d‰r @pron	ùd‰r	#pron	^ASn+	~dazz	\d az	_IIú2úP_Spec-04v,02{6}.07	ø	:	³d=d³a=a³z=z³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04v,02{6}.08	ø	:	³e=‰³r=r³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\w%olte.,,)	_IIú2úP_Spec-04v,02{6}.09	ø	:	³w=w³o=o³l=l³t=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIú2úP_Spec-04v,02{6}.10	ø	:	³v=u³n=n³\-=te³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-04v,02{6}.11	ø	:	³d=d³a=a³z=zz³
`Šin @num	ùŠin	#num	^ASnw	~Šine	\ein e	_IIú2úP_Spec-04v,02{6}.12	ø	:	³ei=Ši³n=n³e=e³
`obezz @n	ùobezz	#n	^AS	~obezz	\obiz	_IIú2úP_Spec-04v,02{6}.13@	ø	:	³o=o³b=b³i=e³z=zz³
`ver-b‰r(e)n @stv4	ùver-b‰r(e)n	#stv4	^3SVK	~ver-b‘re	\verbƒre.,,)	_IIú2úP_Spec-04v,03{6}.01	ø	:	³v=v³e=e³r=r³=-³b=b³ƒ=‘³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\unte	_IIú2úP_Spec-04v,03{6}.02	ø	:	³u=u³n=n³t=t³e=e³
`sagen @swv-a	ùsagen	#swv-a	^3SV	~sŠi{age}te	\$eite	_IIú2úP_Spec-04v,03{6}.03	ø	:	³s=s³ei=Ši{age}³t=t³e=e³
`‰r @pron	ù‰r	#pron	^DSm	~im	\im.,,	_IIú2úP_Spec-04v,03{6}.04	ø	:	³i=i³m=m³
`swanne @konj	ùswanne	#konj	^	~swŠnne	\$wenne	_IIú2úP_Spec-04v,03{6}.05	ø	:	³s=s³w=w³e=Š³nn=nn³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04v,03{6}.06	ø	:	³e=‰³r=r³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-04v,03{6}.07	ø	:	³d=d³a=a³z=zz³
`ge-‰zzen @stv5	ùge-‰zzen	#stv5	^3SVK	~g<e>-‘ze	\gˆzze.,,	_IIú2úP_Spec-04v,03{6}.08	ø	:	³g=g³=e³=-³ˆ=‘³zz=z³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-04v,03{6}.09	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04v,03{6}.10	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d e$	_IIú2úP_Spec-04v,03{6}.11@	ø	:	³d=d³e=‰³s=s³
`ˆwig @adj	ùˆwig	#adj	^GSmw	~ˆwigen	\ˆuvig in	_IIú2úP_Spec-04v,04{6}.01	ø	:	³ˆ=ˆ³uv=w³i=i³g=g³i=e³n=n³
