+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`ge-b‰runge @f	ùge-b‰runge	#f	^NS	~ge-b‰runge	\geberu\-ge	_Vú5úP_MBeh-053r,18{s7}.07	ø	:	³g=g³e=e³=-³b=b³e=‰³r=r³u=u³\-=n³g=g³e=e³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-053r,18{s7}.08	ø	:	³d=d³e=‰³s=s³
`hˆrre @m	ùhˆrre	#m	^GS	~hˆrren	\h're\-	_Vú5úP_MBeh-053r,18{s7}.09	ø	:	³h=h³'r=ˆrr³e=e³\-=n³
`zuo-kumft @f	ùzuo-kumft	#f	^AS	~zuo-kunft	\zu\o(=)kunft	_Vú5úP_MBeh-053r,18{s7}.10@	ø	:	³z=z³u\o=uo³=-³k=k³u=u³n=n³f=f³t=t³
`sŒn @anv	ùsŒn	#anv i	^-	~sŒn	\$in	_Vú5úP_MBeh-053r,19{s7}.01	ø	:	³s=s³i=Œ³n=n³
`ver-loufen @stv7	ùver-loufen	#stv7 pV	^-	~ver-loufen	\vorloufin .,,	_Vú5úP_MBeh-053r,19{s7}.02	ø	:	³v=v³o=e³r=r³=-³l=l³ou=ou³f=f³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,19{s7}.03	ø	:	³v=u³n\-=nte³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o,,	_Vú5úP_MBeh-053r,19{s7}.04	ø	:	³a=a³l=ll³=-³s=s³o=“³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-053r,19{s7}.05	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053r,19{s7}.06	ø	:	³h=h³'=‰r³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_Vú5úP_MBeh-053r,19{s7}.07	ø	:	³d=d³e=‰³r=r³
`zal(e) @f	ùzal(e)	#f	^GS	~zal(e)	\zale.	_Vú5úP_MBeh-053r,19{s7}.08@	ø	:	³z=z³a=a³l=l³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,20{s7}.01	ø	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d '	_Vú5úP_MBeh-053r,20{s7}.02	ø	:	³d=d³'=‰r³
`zŒt @fn	ùzŒt	#f	^GS	~zŒt	\zit	_Vú5úP_MBeh-053r,20{s7}.03	ø	:	³z=z³i=Œ³t=t³
`ge-nuog(e) @adj	ùge-nuog(e)	#adj	^0ASn%	~g<e>-nuog	\gnu\oc 	_Vú5úP_MBeh-053r,20{s7}.04	ø	:	³g=g³=e³=-³n=n³u\o=uo³c=g³
`tuon @anv	ùtuon	#anv pG	^-	~tuonte	\tu\ond e .,,	_Vú5úP_MBeh-053r,20{s7}.05	ø	:	³t=t³u\o=uo³n=n³d=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,20{s7}.06	ø	:	³v=u³n\-=nte³
`zŠigen @swv	ùzŠigen	#swv	^3SGI	~zŠiget	\zeiget	_Vú5úP_MBeh-053r,20{s7}.07	ø	:	³z=z³ei=Ši³g=g³e=e³t=t³
`sich @pron	ùsich	#pron	^A	~sich	\$ich,,	_Vú5úP_MBeh-053r,20{s7}.08	ø	:	³s=s³i=i³ch=ch³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\w az	_Vú5úP_MBeh-053r,20{s7}.09	ø	:	³w=w³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,20{s7}.10@	ø	:	³h=h³e=‰³r=r³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVK	~w‘re	\were.,,	_Vú5úP_MBeh-053r,21{s7}.01	ø	:	³w=w³e=‘³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,21{s7}.02	ø	:	³v=u³n\-=nte³
`wŒsen @swv	ùwŒsen	#swv	^3SGI	~wŒset	\wi$et	_Vú5úP_MBeh-053r,21{s7}.03	ø	:	³w=w³i=Œ³s=s³e=e³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053r,21{s7}.04	ø	:	³i=i³\-=n³
`‰r @pron	ù‰r	#pron	^DSm©	~ime	\ime	_Vú5úP_MBeh-053r,21{s7}.05	ø	:	³i=i³m=m³e=e³
`got @m	ùgot	#m	^GS	~gotes	\gotes	_Vú5úP_MBeh-053r,21{s7}.06	ø	:	³g=g³o=o³t=t³e=e³s=s³
`w‰rk @n	ùw‰rk	#n	^AS	~w‰rk	\werk.,,	_Vú5úP_MBeh-053r,21{s7}.07	ø	:	³w=w³e=‰³r=r³k=k³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,21{s7}.08	ø	:	³v=u³n\-=nte³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-053r,21{s7}.09	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053r,21{s7}.10@	ø	:	³h=h³'=‰r³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-053r,22{s7}.01	ø	:	³ou=ou³ch=ch³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053r,22{s7}.02	ø	:	³i=i³\-=n³
`d‰r @pron	ùd‰r	#pron	^DP	~d‰n	\d en,,(	_Vú5úP_MBeh-053r,22{s7}.03	ø	:	³d=d³e=‰³n=n³
`d‰r @pron	ùd‰r	#pron	^GP+	~d‰r	\d '	_Vú5úP_MBeh-053r,22{s7}.04	ø	:	³d=d³'=‰r³
`knne @n	ùknne	#n	^AS	~knne	\kvnne	_Vú5úP_MBeh-053r,22{s7}.05	ø	:	³k=k³v=³nn=nn³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053r,22{s7}.06	ø	:	³h=h³'=‰r³
`haben @swv-a	ùhaben	#swv-a	^3SVI	~hatte	\hatte	_Vú5úP_MBeh-053r,22{s7}.07	ø	:	³h=h³a=a³tt=tt³e=e³
`sŠtzen @swv	ùsŠtzen	#swv pV	^-	~ge-sŠtzet	\ge$atzit ,,)	_Vú5úP_MBeh-053r,22{s7}.08	ø	:	³g=g³e=e³=-³s=s³a=Š³tz=tz³i=e³t=t³
`niht @adv	ùniht	#adv	^	~niht	\niht	_Vú5úP_MBeh-053r,22{s7}.09	ø	:	³n=n³i=i³h=h³t=t³
`loug(en)en @swv	ùloug(en)en	#swv	^3SV	~loug(en)<e>te	\lou(=)kinte	_Vú5úP_MBeh-053r,22{s7}.10@	ø	:	³l=l³ou=ou³k=g³i=e³n=n³=e³t=t³e=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-053r,23{s7}.01	ø	:	³d=d³a=a³z=zz³
`ge-ziugnisse @fn	ùge-ziugnisse	#n	^AS	~ge-ziugnisse	\gezucni$$e	_Vú5úP_MBeh-053r,23{s7}.02	ø	:	³g=g³e=e³=-³z=z³u=iu³c=g³n=n³i=i³ss=ss³e=e³
`Christus* @PN	ùChristus*	#PN	^GS	~ChristŒ	\(Christ)i.,,	_Vú5úP_MBeh-053r,23{s7}.03	ø	:	*³(Christ)i=ChristŒ³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\D '	_Vú5úP_MBeh-053r,23{s7}.04	ø	:	³d=d³'=‰r³
`wirken @swv-a	ùwirken	#swv-a pG	^-	~wirkente	\wirkend e 	_Vú5úP_MBeh-053r,23{s7}.05	ø	:	³w=w³i=i³r=r³k=k³e=e³n=n³d=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,23{s7}.06	ø	:	³i=i³s=s³t=t³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_Vú5úP_MBeh-053r,23{s7}.07@	ø	:	³v=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-053r,24{s7}.01	ø	:	³d=d³e=‰³m=m³
`be-ginn @mn	ùbe-ginn	#m	^DS	~be-ginne	\begi\-ne.,,	_Vú5úP_MBeh-053r,24{s7}.02	ø	:	³b=b³e=e³=-³g=g³i=i³\-n=nn³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,24{s7}.03	ø	:	³v=u³n\-=nte³
`all @pron	ùall	#pron	^ASf	~alle	\all e	_Vú5úP_MBeh-053r,24{s7}.04	ø	:	³a=a³ll=ll³e=e³
`dise @pron	ùdise	#pron	^GP	~dirre	\dirre	_Vú5úP_MBeh-053r,24{s7}.05	ø	:	³d=d³i=i³rr=rr³e=e³
`ding @n	ùding	#n	^GP	~dinge	\dinge	_Vú5úP_MBeh-053r,24{s7}.06	ø	:	³d=d³i=i³n=n³g=g³e=e³
`zŒt @fn	ùzŒt	#fn	^GS	~zŒt	\zcit	_Vú5úP_MBeh-053r,24{s7}.07	ø	:	³zc=z³i=Œ³t=t³
`ordenunge @f	ùordenunge	#f	^AS	~ordenunge	\ordenu\-(=)ge.,	_Vú5úP_MBeh-053r,24{s7}.08@	ø	:	³o=o³r=r³d=d³e=e³n=n³u=u³\-=n³g=g³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\D '	_Vú5úP_MBeh-053r,25{s7}.01	ø	:	³d=d³'=‰r³
`zal(e) @f	ùzal(e)	#f	^GS	~zal<e>	\zcal	_Vú5úP_MBeh-053r,25{s7}.02	ø	:	³zc=z³a=a³l=l³=e³
`schickunge @f	ùschickunge	#f	^AS	~schickunge	\$chickunge.	_Vú5úP_MBeh-053r,25{s7}.03	ø	:	³sch=sch³i=i³ck=ck³u=u³n=n³g=g³e=e³
`oder @konj	ùoder	#konj	^	~oder	\Od'	_Vú5úP_MBeh-053r,25{s7}.04	ø	:	³o=o³d=d³'=er³
`rŠdunge @f	ùrŠdunge	#f	^AS	~rŠdunge	\redunge.,,	_Vú5úP_MBeh-053r,25{s7}.05	ø	:	³r=r³e=Š³d=d³u=u³n=n³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,25{s7}.06	ø	:	³v=u³n\-=nte³
`sw‰r @pron	ùsw‰r	#pron	^NSn	~<s>wazz	\w az	_Vú5úP_MBeh-053r,25{s7}.07	ø	:	³=s³w=w³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d e\-	_Vú5úP_MBeh-053r,25{s7}.08@	ø	:	³d=d³e=‰³\-=m³
`ge-loube @mf	ùge-loube	#m	^DS	~g<e>-louben	\gloubin	_Vú5úP_MBeh-053r,26{s7}.01	ø	:	³g=g³=e³=-³l=l³ou=ou³b=b³i=e³n=n³
`n“t-durft @f<u>	ùn“t-durft	#f<u>	^NS	~n“t-durft	\notturft	_Vú5úP_MBeh-053r,26{s7}.02	ø	:	³n=n³o=“³t=t³=-³t=d³u=u³r=r³f=f³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.(.)	_Vú5úP_MBeh-053r,26{s7}.03	ø	:	³i=i³s=s³t=t³
`got @m	ùgot	#m	^NS	~got	\Got	_Vú5úP_MBeh-053r,26{s7}.04	ø	:	³g=g³o=o³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,26{s7}.05	ø	:	³i=i³s=s³t=t³
`Christus* @PN	ùChristus*	#PN	^NS	~Christus	\(Christus).,,	_Vú5úP_MBeh-053r,26{s7}.06	ø	:	*³(Christus)=Christus³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\D '	_Vú5úP_MBeh-053r,26{s7}.07	ø	:	³d=d³'=‰r³
`machen @swv	ùmachen	#swv pV	^-	~ge-mach<e>t	\gemach%t .	_Vú5úP_MBeh-053r,26{s7}.08@	ø	:	³g=g³e=e³=-³m=m³a=a³ch=ch³=e³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053v,01{s7}.01	ø	:	³i=i³s=s³t=t³
`–z @pr„p	ù–z	#pr„p	^	~–z	\uz	_Vú5úP_MBeh-053v,01{s7}.02	ø	:	³u=–³z=z³
`Šin @art	ùŠin	#art	^DSn	~Šinem	\ein e\-	_Vú5úP_MBeh-053v,01{s7}.03	ø	:	³ei=Ši³n=n³e=e³\-=m³
`wŒb @n	ùwŒb	#n	^DS	~wŒbe	\wibe.,,	_Vú5úP_MBeh-053v,01{s7}.04	ø	:	³w=w³i=Œ³b=b³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\D '	_Vú5úP_MBeh-053v,01{s7}.05	ø	:	³d=d³'=‰r³
`machen @swv	ùmachen	#swv pV	^-	~ge-machet	\gemachit 	_Vú5úP_MBeh-053v,01{s7}.06	ø	:	³g=g³e=e³=-³m=m³a=a³ch=ch³i=e³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053v,01{s7}.07	ø	:	³i=i³s=s³t=t³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vnd'	_Vú5úP_MBeh-053v,01{s7}.08	ø	:	³v=u³n=n³d=t³'=er³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-053v,01{s7}.09	ø	:	³d=d³'=‰r³
`ˆwe @mf	ùˆwe	#f	^DS	~ˆ<w>e	\ee.,,	_Vú5úP_MBeh-053v,01{s7}.10	ø	:	³e=ˆ³=w³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\D er	_Vú5úP_MBeh-053v,01{s7}.11	ø	:	³d=d³e=‰³r=r³
`ge-b‰r(e)n @stv4	ùge-b‰r(e)n	#stv4 pV	^-	~ge-bor<e>n	\ge(=)born 	_Vú5úP_MBeh-053v,01{s7}.12@	ø	:	³g=g³e=e³=-³b=b³o=o³r=r³=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053v,02{s7}.01	ø	:	³i=i³s=s³t=t³
`–z @pr„p	ù–z	#pr„p	^	~–z	\uz	_Vú5úP_MBeh-053v,02{s7}.02	ø	:	³u=–³z=z³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-053v,02{s7}.03	ø	:	³d=d³'=‰r³
`jung-vrouwe @f	ùjung-vrouwe	#f	^DS	~jung-vrouwen	\iu\-cvrowen.,,	_Vú5úP_MBeh-053v,02{s7}.04	ø	:	³i=j³u=u³\-=n³c=g³=-³v=v³r=r³o=ou³w=w³e=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d er	_Vú5úP_MBeh-053v,02{s7}.05	ø	:	³d=d³e=‰³r=r³
`lŒden @stv1a	ùlŒden	#stv1a pV	^-	~ge-liten	\gelide\- 	_Vú5úP_MBeh-053v,02{s7}.06	ø	:	³g=g³e=e³=-³l=l³i=i³d=t³e=e³\-=n³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_Vú5úP_MBeh-053v,02{s7}.07	ø	:	³h=h³a=ƒ³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053v,02{s7}.08	ø	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d e\-	_Vú5úP_MBeh-053v,02{s7}.09	ø	:	³d=d³e=‰³\-=m³
`vlŠisch @n	ùvlŠisch	#n	^DS	~vlŠische	\vlei(=)$che.,,	_Vú5úP_MBeh-053v,02{s7}.10@	ø	:	³v=v³l=l³ei=Ši³sch=sch³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\D '	_Vú5úP_MBeh-053v,03{s7}.01	ø	:	³d=d³'=‰r³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_Vú5úP_MBeh-053v,03{s7}.02	ø	:	³h=h³a=ƒ³t=t³
`al @adv/konj	ùal	#adv	^	~al	\al	_Vú5úP_MBeh-053v,03{s7}.03	ø	:	³a=a³l=l³
`hŠften @swv	ùhŠften	#swv pV	^-	~ge-hŠftet	\geheftit 	_Vú5úP_MBeh-053v,03{s7}.04	ø	:	³g=g³e=e³=-³h=h³e=Š³f=f³t=t³i=e³t=t³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_Vú5úP_MBeh-053v,03{s7}.05	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_Vú5úP_MBeh-053v,03{s7}.06	ø	:	³d=d³e=‰³m=m³
`kriuze @n	ùkriuze	#n	^DS	~kriuze	\cruce.	_Vú5úP_MBeh-053v,03{s7}.07	ø	:	³c=k³r=r³u=iu³c=z³e=e³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\Al$o,,	_Vú5úP_MBeh-053v,03{s7}.08	ø	:	³a=a³l=ll³=-³s=s³o=“³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-053v,03{s7}.09	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053v,03{s7}.10@	ø	:	³h=h³'=‰r³
`sige-v‰hten @stv4	ùsige-v‰hten	#stv4 pG	^-	~sige-v‰htente	\$y\'gevechtind e 	_Vú5úP_MBeh-053v,04{s7}.01	ø	:	³s=s³y\'=i³g=g³e=e³=-³v=v³e=‰³ch=h³t=t³i=e³n=n³d=t³e=e³
`‰r @pron	ù‰r	#pron	^ASf	~si	\$i	_Vú5úP_MBeh-053v,04{s7}.02	ø	:	³s=s³i=i³
`wider-bringen @anv	ùwider-bringen	#anv	^3SVK	~wider-br‘hte	\wider#brechte	_Vú5úP_MBeh-053v,04{s7}.03	ø	:	³w=w³i=i³d=d³e=e³r=r³=-³b=b³r=r³e=‘³ch=h³t=t³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053v,04{s7}.04	ø	:	³i=i³\-=n³
`‰r @pron	ù‰r	#pron	^DSm©	~ime	\ime	_Vú5úP_MBeh-053v,04{s7}.05	ø	:	³i=i³m=m³e=e³
`s‰lb @pron	ùs‰lb	#pron	^NDSm%&	~s‰lber	\$elb ir.	_Vú5úP_MBeh-053v,04{s7}.06	ø	:	³s=s³e=‰³l=l³b=b³i=e³r=r³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053v,04{s7}.07@	ø	:	³v=u³n\-=nte³
`–f @adv	ù–f/>+er-stƒn	#adv	^	~–f	\uf*1|	_Vú5úP_MBeh-053v,05{s7}.01	ø	:	³u=–³f=f³
`er-stƒn @anv	ùer-stƒn/–f>+	#anv pV	^-	~er-stanten	\|ir$tande\- *2	_Vú5úP_MBeh-053v,05{s7}.02	ø	:	³i=e³r=r³=-³s=s³t=t³a=a³n=n³d=t³e=e³\-=n³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053v,05{s7}.03	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-053v,05{s7}.04	ø	:	³d=d³e=‰³m=m³
`lŒcham(e) @mn	ùlŒcham(e)	#m	^DS	~lŒchame	\lichame.,,	_Vú5úP_MBeh-053v,05{s7}.05	ø	:	³l=l³i=Œ³ch=ch³a=a³m=m³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053v,05{s7}.06	ø	:	³v=u³n\-=nte³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-053v,05{s7}.07	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053v,05{s7}.08	ø	:	³h=h³'=‰r³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-053v,05{s7}.09	ø	:	³d=d³e=‰³s=s³
`vater @m<(u)>	ùvater	#m<(u)>	^GS	~vater<es>	\vatir	_Vú5úP_MBeh-053v,05{s7}.10@	ø	:	³v=v³a=a³t=t³i=e³r=r³=es³
`name @m	ùname	#m	^AS	~namen	\name\-	_Vú5úP_MBeh-053v,06{s7}.01	ø	:	³n=n³a=a³m=m³e=e³\-=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053v,06{s7}.02	ø	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_Vú5úP_MBeh-053v,06{s7}.03	ø	:	³d=d³e=‰³n=n³
`vater @m<(u)>	ùvater	#m<(u)>	^DP	~vŠter(e)n	\vetere\-	_Vú5úP_MBeh-053v,06{s7}.04	ø	:	³v=v³e=Š³t=t³e=e³r=r³e=e³\-=n³
`wider(e) @adv	ùwider(e)/>+sŠtzen	#adv	^	~wider<e>	\wider*1|	_Vú5úP_MBeh-053v,06{s7}.05	ø	:	³w=w³i=i³d=d³e=e³r=r³=e³
`sŠtzen @swv	ùsŠtzen/wider(e)>+	#swv	^3SV	~satzte	\|setzte*2	_Vú5úP_MBeh-053v,06{s7}.06	ø	:	³s=s³e=a³tz=tz³t=t³e=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-053v,06{s7}.07	ø	:	³d=d³e=‰³m=m³
`sun @m<u>	ùsun	#m<u>	^DS	~sune	\$vne.	_Vú5úP_MBeh-053v,06{s7}.08	ø	:	³s=s³v=u³n=n³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053v,06{s7}.09	ø	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-053v,06{s7}.10@	ø	:	³d=d³e=‰³s=s³
`sun @m<u>	ùsun	#m<u>	^GS	~sunes	\$vnes	_Vú5úP_MBeh-053v,07{s7}.01	ø	:	³s=s³v=u³n=n³e=e³s=s³
`name @m	ùname	#m	^AS	~namen	\name\-	_Vú5úP_MBeh-053v,07{s7}.02	ø	:	³n=n³a=a³m=m³e=e³\-=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-053v,07{s7}.03	ø	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_Vú5úP_MBeh-053v,07{s7}.04	ø	:	³d=d³e=‰³n=n³
`sun @m<u>	ùsun	#m<u>	^DP	~snen	\$vne\-	_Vú5úP_MBeh-053v,07{s7}.05	ø	:	³s=s³v=³n=n³e=e³\-=n³
`wider(e) @adv	ùwider(e)/>+sŠtzen	#adv	^	~wider<e>	\wid'*1|	_Vú5úP_MBeh-053v,07{s7}.06	ø	:	³w=w³i=i³d=d³'=er³=e³
`sŠtzen @swv	ùsŠtzen/wider(e)>+	#swv	^3SV	~satzte	\|setzte*2	_Vú5úP_MBeh-053v,07{s7}.07	ø	:	³s=s³e=a³tz=tz³t=t³e=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-053v,07{s7}.08	ø	:	³d=d³e=‰³m=m³
`vater @m<(u)>	ùvater	#m<(u)>	^DS	~vater(e)	\vatere.	_Vú5úP_MBeh-053v,07{s7}.09@	ø	:	³v=v³a=a³t=t³e=e³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053v,08{s7}.01	ø	:	³v=u³n\-=nte³
`be-wŒsen @swv	ùbe-wŒsen	#swv pG	^-	~be-wŒsente	\bewisend e 	_Vú5úP_MBeh-053v,08{s7}.02	ø	:	³b=b³e=e³=-³w=w³i=Œ³s=s³e=e³n=n³d=t³e=e³
`ƒne @pr„p	ùƒne	#pr„p	^	~ƒne	\ane	_Vú5úP_MBeh-053v,08{s7}.03	ø	:	³a=ƒ³n=n³e=e³
`be-ginn @mn	ùbe-ginn	#mn	^AS	~be-ginn	\begin	_Vú5úP_MBeh-053v,08{s7}.04	ø	:	³b=b³e=e³=-³g=g³i=i³n=nn³
